"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"FRESP_TFTE","Researchers (FTE) - % Female","NLD","Netherlands","2013","2013",25.53284,,
"20105","Researchers (FTE) - Female","BIH","Bosnia and Herzegovina","2013","2013",302.4,,
"20105","Researchers (FTE) - Female","BIH","Bosnia and Herzegovina","2014","2014",506.8,,
"20105","Researchers (FTE) - Female","GEO","Georgia","2013","2013",1182,,
"20105","Researchers (FTE) - Female","GEO","Georgia","2014","2014",1234,,
"21105","Researchers (HC) - Female","BIH","Bosnia and Herzegovina","2013","2013",484,,
"21105","Researchers (HC) - Female","BIH","Bosnia and Herzegovina","2014","2014",811,,
"FRESP_TFTE","Researchers (FTE) - % Female","GEO","Georgia","2013","2013",51.54819,,
"FRESP_TFTE","Researchers (FTE) - % Female","GEO","Georgia","2014","2014",52.24386,,
"FRESP_TFTE","Researchers (FTE) - % Female","BIH","Bosnia and Herzegovina","2013","2013",36.4997,,
"FRESP_TFTE","Researchers (FTE) - % Female","BIH","Bosnia and Herzegovina","2014","2014",49.779,,
"FRESP_THC","Researchers (HC) - % Female","BIH","Bosnia and Herzegovina","2013","2013",38.8755,,
"FRESP_THC","Researchers (HC) - % Female","BIH","Bosnia and Herzegovina","2014","2014",44.29274,,
